,Course Name,Course Description,Keywords,Concepts,Technical Skills,Soft Skills,Coding Skills
41, Revenue Management,"This course will introduce students to revenue management (RM) practices in air transportation, hospitality (hotels, cruises, theme parks, casinos), car rental, media, broadcasting, natural-gas storage and transmission, electricity generation and transmission, and show business (concerts, theaters, sport events). Most applications are recent and made possible by the advances in technology, data and decision analytics. However, there are issues of legality and customer backlash for charging different prices for virtually the same product. The course will touch upon these issues as well. Topics covered include capacity allocation, network management, overbooking, markdown pricing, and customized pricing.","['revenue management', 'markdown pricing', 'electricity generation', 'theme parks', 'customer backlash', 'air transportation', 'car rental', 'natural-gas storage', 'capacity allocation', 'sport events', 'different prices', 'network management', 'transmission', 'RM', 'legality', 'course', 'casinos', 'issues', 'theaters', 'analytics', 'advances', 'cruises', 'broadcasting', 'decision', 'students', 'practices', 'media', 'business', 'concerts', 'applications', 'technology']","['Pricing', 'Marketing', 'Natural gas', 'Price', 'Aristotle', 'Airline', 'Electric charge', 'Price discrimination']",[],[],[]
42, Ops and Suply Chain Analytics,"The course covers analytical models that explore the key issues associated with the design and management of supply chains. A considerable portion of the course is devoted to data-driven decision models that treat uncertainty explicitly. Topics include supply network design, inventory centralization, value of information, and contracts.","['data-driven decision models', 'supply network design', 'considerable portion', 'inventory centralization', 'supply chains', 'key issues', 'analytical models', 'uncertainty', 'course', 'contracts', 'management', 'Topics', 'value']","['Supply chain management', 'Supply chain', 'Decision theory', 'Management']",[],[],[]
43, Adv Topics in Strategy Analyt,Current topics in strategy analytics. Course content will vary each term.,"['strategy analytics', 'Current topics', 'Course content', 'term']",[],[],[],[]
44, Adv Topics in Org Behav,Current emerging topics in organizational behaviour. Course content will vary each term.,"['Current emerging topics', 'organizational behaviour', 'Course content', 'term']","['Organizational studies', 'Organization']",[],[],[]
45, Adv Topics in Information Syst,Current emerging topics in information systems. Course content will vary each term.,"['Current emerging topics', 'information systems', 'Course content', 'term']",['Meta-information in linguistics'],[],[],[]
46, Adv Topics in Mgmt Science,Current emerging topics in operations management. Course content will vary each term.,"['Current emerging topics', 'operations management', 'Course content', 'term']",['Management'],[],[],[]
47, Adv Topics in Mrktg Analytics,Current emerging topics in marketing analytics. Course content will vary each term.,"['Current emerging topics', 'marketing analytics', 'Course content', 'term']",['Marketing'],[],[],[]
48, Adv Topics in Acct Analytics,Current emerging topics in accounting analytics. Course content will vary each term.,"['Current emerging topics', 'Course content', 'analytics', 'term']",['Finance'],[],[],[]
49, Adv Topics in Fin Analytics 1,Advanced topics in finance analytics. Content will vary each term.,"['finance analytics', 'Advanced topics', 'Content', 'term']","['Finance', 'Economics']",[],[],[]
50, Adv Topics in Fin Analytics 2,Advanced topics in finance analytics. Content will vary each term.,"['finance analytics', 'Advanced topics', 'Content', 'term']","['Finance', 'Economics']",[],[],[]
51, Analytic Study Trip,"The course will be delivered through a combination of site (company) visits, guest lectures of top-level executives, as well as daily student reflections. It may also be combined with an analytics-related conference held in the location of the visit. Students will be required to study such practices in depth, complete a project related to organizational practice excellence in analytics and write a reflection paper.","['daily student reflections', 'organizational practice excellence', 'top-level executives', 'guest lectures', 'reflection paper', 'analytics-related conference', 'combination', 'depth', 'course', 'site', 'location', 'Students', 'practices']","['Education', 'Student']",[],[],[]
52, Management Analytics Capstone,"Students will work with real companies and organizations on their capstone projects, giving them real world experience to step into the position with confidence. Real-life problems are often multi-disciplinary or multifunctional in nature. Hence, tackling them requires understanding of both management issues and analytical techniques. The topics are selected based on the specific requirements of the capstone projects and will complement and build on concepts previously covered throughout the Masters of Management in Analytics program.","['capstone projects', 'real world experience', 'Real-life problems', 'real companies', 'Analytics program', 'specific requirements', 'analytical techniques', 'management issues', 'confidence', 'position', 'Students', 'organizations', 'nature', 'topics', 'understanding', 'concepts']","['Project management', 'Strategic management', 'Master', 'Corpus Aristotelicum', 'Reality']",[],['Management'],[]
53,Introduction to Enterprise Analytics,"Ensures the foundational understanding of contextualized analyticswithin the business enterprise continuum, covering how data flowsand is managed across the landscape of business processes.","['business enterprise continuum', 'foundational understanding', 'data flowsand', 'business processes', 'landscape']","['Star Trek: Enterprise', 'Star Trek: The Next Generation']",[],[],[]
54,Introduction to Applied Analytics,"Introduces quantitative modeling tools and techniques usedto solve problems faced in modern supply chains, includingforecasting demand, determining the capacity of a manufacturingline and the cycle times of parts being processed on the line, andmethods to manage inventory.","['quantitative modeling tools', 'modern supply chains', 'cycle times', 'demand', 'capacity', 'techniques', 'problems', 'manufacturingline', 'parts', 'line']","['Problem solving', 'Inventory', 'Quantitative research', 'Supply and demand', 'Supply chain management', 'Supply chain']",[],[],[]
55,Data Mining I,Charts a roadmap for data-driven decision making and gettinga practical understanding of how IT tools and techniques can allowmanagers to extract predictive analytics and patterns fromnumeric data.,"['data-driven decision making', 'gettinga practical understanding', 'patterns fromnumeric data', 'predictive analytics', 'roadmap', 'Charts', 'techniques', 'allowmanagers']","['Cognition', 'Decision making']",[],[],[]
56,Data-Driven Quality Management,"Addresses the use of analytics tools and techniques to enhancethe ability of quality management approaches to improveprocesses. The course introduces modern quality managementapproaches including Six Sigma and Design for Six Sigma, andcovers DMAIC, the implementation cycle used to drive SixSigma projects.","['modern quality managementapproaches', 'SixSigma projects', 'analytics tools', 'implementation cycle', 'ability', 'techniques', 'improveprocesses', 'course', 'Design']","['Six Sigma', 'Quality management', 'PDCA', 'Manufacturing', 'Strategic management', 'Motorola', 'Process capability']",[],[],[]
57,Analytical Decision Making Tools I,"Focuses on mastering quantitative modeling tools andtechniques for business decision-making and deterministicoptimization techniques. This includes linear, nonlinear,and integer programming, network models, and anintroduction to metaheuristics.","['quantitative modeling tools', 'business decision-making', 'integer programming', 'deterministicoptimization techniques', 'network models', 'metaheuristics', 'linear', 'anintroduction']","['Operations research', 'Model', 'Quantitative research']",['programming'],[],[]
58,Data Mining II,Explores how to support informed decision making and extractpredictive analytics and patterns from nonnumeric data byleveraging tools and techniques to analyze unstructured data.,"['nonnumeric data', 'extractpredictive analytics', 'decision making', 'unstructured data', 'Explores', 'patterns', 'tools', 'techniques']",['Decision making'],['unstructured'],[],[]
59,Analytical Decision Making Tools II,"Addresses the skills and knowledge necessary to model situationswhere uncertainty is a major factor. Models include decision trees,queuing theory, Monte Carlo simulation, discrete event simulation,and stochastic optimization, along with application for solving awide variety of common business problems.","['Monte Carlo simulation', 'simulation,and stochastic optimization', 'common business problems', 'situationswhere uncertainty', 'major factor', 'trees,queuing theory', 'awide variety', 'decision', 'skills', 'knowledge', 'Models', 'event']","['Monte Carlo method', 'Simulation', 'Probability', 'Monte Carlo', 'Numerical analysis', 'Model theory', 'Monte Carlo methods in finance', 'Monaco', 'French Riviera', 'Monaco Grand Prix', 'Physics', 'Operations research', 'Computer simulation']","['simulation', 'simulation']",[],[]
60,Business Analytics Strategy,"Evaluates how to strategically align, plan for and direct investmentsin, and governance of, processes for continuous renewal of analyticdeployments in business.","['continuous renewal', 'direct investmentsin', 'governance', 'processes', 'analyticdeployments', 'business']","['Management', 'Plan']",[],[],[]
61,Marketing Analytics,"Focuses on developing analytical methods and applyingstatistical and mathematical tools to predict consumer behavior.Introduces formal models to analyze how and when customersmake product purchase decisions, configure new products,develop market segments, forecast market share, and determineoptimal pricing strategies.","['configure new products,develop', 'product purchase decisions', 'determineoptimal pricing strategies', 'formal models', 'market segments', 'analytical methods', 'mathematical tools', 'market share', 'consumer']","['Marketing', 'Manufacturing', 'Forecasting', 'Prediction']",[],[],[]
62,Applied Project,"Addresses a problem in a domain where the use of your analyticsskills yields real-world experience through projects drawn from realbusiness settings that represent important aspects of organizationsâdeployment of analytics in their business model. You will be challenged to understand the context of the businesssituation and then identify relevant tools and analytics frameworksto gain both insights into past and present operations, as well aspredictions of future performance. In addition, your end-to-endproject will offer challenges that may include messy data sourcesand undefined business value, which will develop and advanceyour communication skills and leadership abilities. This team-basedproject is intended to push the envelope of your skills in applyingdata science to a variety of domains.","['messy data sourcesand', 'analyticsskills yields', 'real-world experience', 'realbusiness settings', 'important aspects', 'business model', 'relevant tools', 'present operations', 'future performance', 'leadership abilities', 'applyingdata science', 'business value', 'communication skills', 'envelope', 'insights', 'domains', 'context', 'challenges', 'addition', 'problem', 'domain', 'projects', 'organizationsâ\x80\x99deployment', 'businesssituation', 'aspredictions', 'team-basedproject']","['Management', 'Leadership', 'Future', 'Strategic management', 'Past', 'Time', 'Present', 'Communication']",[],['team'],[]
